

# PropertyIDs
Usage for example with lua command
> session.getObjectGroupByProperty(PropertyID)
> session.getObjectGroupByProperty(440)

which returns a list of userdata-Objects from the executing human player from the session he is currently in.
The PropertyIDs are the position of the Properties in the properties-toolone.xml file, starting at 0.

Achievement 750
AchievementBalancing    751
AchievementReward   752
Action  244
ActionAddGoodsToItemContainer   160
ActionAddReputation 161
ActionAddResource   162
ActionApplyMemorization 163
ActionBankrupt  164
ActionBindItemToQuest   165
ActionBuff  166
ActionBuildObject   167
ActionChangeIncident    168
ActionChangeParticipant 169
ActionChangeSkin    170
ActionDelayedActions    171
ActionDeleteItem    172
ActionDeleteObjects 173
ActionDeleteStreets 174
ActionDiscoverIsland    175
ActionDiscoverParticipant   176
ActionEmptyFiniteResource   177
ActionEnableQuest   178
ActionEnableTicks   179
ActionEndQuest  180
ActionEnterSession  181
ActionExecuteActionByChance 182
ActionExecuteDiplomaticAction   183
ActionExecuteScript 184
ActionFinishMemorization    185
ActionForceDiplomaticRelation   186
ActionForceNewspaper    187
ActionHostileTakeover   188
ActionLink  245
ActionList  246
ActionLoadSession   189
ActionLockAsset 190
ActionLoseGame  191
ActionMenuVisibility    192
ActionModifyVariable    193
ActionMoveCameraSequence    243
ActionMoveObject    194
ActionMoveRiverLevel    195
ActionNotification  196
ActionOverwriteSeason   241
ActionPauseBuilding 197
ActionPlayCameraSequence    198
ActionPlayMovie 199
ActionPlaySound 200
ActionQueueNewspaperArticle 201
ActionRegisterTrigger   202
ActionRemoveFertility   203
ActionRemoveTrees   204
ActionReplaceItem   205
ActionResetBasin    206
ActionResetTrigger  207
ActionSendUbisoftEvent  240
ActionSetAudioState 208
ActionSetCamera 209
ActionSetIslandName 210
ActionSetIslandReservation  211
ActionSetNewSeasonPool  242
ActionSetObjectGUID 212
ActionSetObjectHitpoints    213
ActionSetObjectPosition 214
ActionSetObjectVariation    215
ActionSetObjectVisibility   216
ActionSetObjectVisualDamage 217
ActionSetQuestPoolEnablement    218
ActionSetSelection  219
ActionSetWeather    220
ActionSpawnObjects  221
ActionSpeechBubble  222
ActionStartFestival 223
ActionStartIncident 224
ActionStartObjectSequence   225
ActionStartQuest    226
ActionStartTreasureMapQuest 227
ActionStopIncident  228
ActionStopObjectMovement    229
ActionTimerAddTime  230
ActionTimerPause    231
ActionTriggerMinimapPing    232
ActionTriggerPopup  233
ActionTriggerTextBook   234
ActionTriggerTextPopup  235
ActionUnloadSession 236
ActionUnlockAsset   237
ActionUnlockIrrigationTypeForIsland 238
ActionWinGame   239
ActiveTradeFeature  397
ActiveTradeScene    565
AdvancedDifficultiesConsoleScene    903
AmbientArea 377
AmbientMoodProvider 652
AnimalBase  303
AnimalFlock 304
AnimalParametersGlobal  394
AnimalSessionDescription    395
AssetPool   314
Attackable  315
AttackableUpgrade   814
Attacker    316
AttackerUpgrade 815
AttractivenessConsoleScene  889
AttractivenessFeature   398
AttractivenessNotification  520
AttractivenessPopup 566
Audio   653
AudioLink   654
AudioNotification   521
AudioText   655
AudioTextPool   0
Available   487
BannerConfig    494
BaseNotification    522
BezierPath  378
BlacklistFeature    399
Blocking    274
Bombarder   317
BombardmentAmmo 764
Bridge  275
Buff    816
BuffFactory 765
BuildModeBalancing  908
BuildModeFeature    400
BuildPermit 502
BuildPermitGroup    503
Building    276
BuildingBaseTiles   501
BuildingModule  277
BuildingUnique  278
BuildingUpgrade 817
BusActivation   279
BusStop 280
ButtonPromptAppearanceConfig    915
BuyShares   719
CameraSequence  749
CameraSettings  504
CampaignBehaviour   318
CampaignNotification    523
CampaignSetupUnlocks    495
ChannelTarget   307
CharacterInteractionConfig  457
CharacterNotification   524
CharacterNotificationScene  567
Chat    496
ChatNotificationScene   568
CityAttractivenessNewsTracker   459
Coastline   379
Collectable 319
Collector   320
ColorConfig 505
CommandQueue    321
CommentBox  380
Computer    488
Condition   116
ConditionActiveRegion   23
ConditionActiveSession  24
ConditionAlwaysFalse    25
ConditionAlwaysTrue 26
ConditionAreaClaimed    27
ConditionAttractiveness 28
ConditionBuildingsInBlueprintmode   29
ConditionBurningObject  30
ConditionBusActivationNeedSaturation    31
ConditionCameraMovement 32
ConditionCorporationDifficulty  33
ConditionDecision   34
ConditionDecisionOption 35
ConditionDiplomaticState    36
ConditionDiplomaticStateChanged 37
ConditionEvaluateTextSource 38
ConditionEvent  39
ConditionExpeditionFinished 40
ConditionExportGoodsLeveled 41
ConditionFactoryProductivity    42
ConditionFestival   43
ConditionFiniteResource 44
ConditionFirstTimeEventHappened 45
ConditionGUIEvent   49
ConditionGameEnded  46
ConditionGamePadAction  47
ConditionGoodsInRange   48
ConditionHaciendaDecreesActive  50
ConditionHaciendaModuleCount    51
ConditionHappinessMood  52
ConditionInPalaceRange  53
ConditionInStorage  54
ConditionIrrigatedModules   55
ConditionIrrigationCapacityExceeded 56
ConditionIsBuffed   57
ConditionIsCampaign 58
ConditionIsCraftingInProgress   59
ConditionIsCreativeMode 60
ConditionIsDLCActive    62
ConditionIsDiscovered   61
ConditionIsDocklandsExportPyramidFull   63
ConditionIsGamepadMode  64
ConditionIsIndustrialized   65
ConditionIsMultiplayer  68
ConditionIsParticipantInGame    69
ConditionIsPaused   70
ConditionIsTutorial 71
ConditionIslandsDiscovered  66
ConditionIslandsWithFertility   67
ConditionItemActionCompleted    72
ConditionItemUsed   73
ConditionMetagameLoaded 74
ConditionModuleBuildingEfficiency   75
ConditionModuleCount    76
ConditionMonoCulture    77
ConditionMonumentEventsActive   78
ConditionMonumentProgress   79
ConditionMoveVehicle    125
ConditionMutualAreaInSubconditions  80
ConditionNewspaperPossible  81
ConditionNewspaperPublished 82
ConditionObjHPCheck 85
ConditionObjectAnywhere 14
ConditionObjectClientQuestObject    15
ConditionObjectPlayerKontor 17
ConditionObjectPosition 83
ConditionObjectPrebuiltObject   18
ConditionObjectSelected 84
ConditionObjectSpawnedObject    19
ConditionObjectStarterObject    20
ConditionObjectUseDefaultSettings   21
ConditionObjectiveSignsAndFeedback  16
ConditionOverlapsAABB   86
ConditionPalaceItemEquipBonusActive 87
ConditionPalaceUnlocks  88
ConditionPhotographObject   89
ConditionPlayerCounter  90
